PERIODE DU 26/05/19 AU 01/06/19,,,,,,,,VILL,,,LMK,,,MOQ,,,DFC,,,TTL SOLD QTY,TTL SOLD VALUE,SOH
Sku,UPC,Catalogue Nï,Title,Label,Cost Price,V.S.P.,,301.Quantit,301.Sales Quantity,301.Sales Value,302.Quantit,302.Sales Quantity,302.Sales Value,306.Quantit,306.Sales Quantity,306.Sales Value,307.Quantit,307.Sales Quantity,307.Sales Value,,,
,,,,,,,,171,19,1471,106,25,1499,130,8,502,89,5,405,,,
,,,,,,,,,,,,,,,,,,,,,,
734836,6.95E+12,WXZN-01        ,BASEUS CAR WIRELESS CHARGER SMART VEHICLE BRACKET                                                             ,BASEUS                        ,74.5,149,4,0,0,0,0,5,149,3,0,0,1,0,0,1,149,4
734837,6.95E+12,ACHDCJ-01      ,BASEUS HOLDER RED-DOT MOBILE GAME SCORING TOOL BLACK                                                          ,BASEUS                        ,24.5,49,30,24,1,49,-1,1,49,7,0,0,0,0,0,2,98,30
734838,6.95E+12,ACHDCJ-02      ,BASEUS HOLDER RED-DOT MOBILE GAME SCORING TOOL TRANSPARENT                                                    ,BASEUS                        ,24.5,49,13,2,0,0,5,2,98,6,0,0,0,0,0,2,98,13
734867,6.95E+12,NGW02-01       ,BASEUS ENCOK W02 TWS TRULY WIRELESS HEADSET BLACK                                                             ,BASEUS                        ,109.5,219,10,3,0,0,2,0,0,3,0,0,2,0,0,0,0,10
734868,6.95E+12,NGW02-02       ,BASEUS ENCOK W02 TWS TRULY WIRELESS HEADSET WHITE                                                             ,BASEUS                        ,109.5,219,15,6,0,0,3,0,0,2,0,0,4,0,0,0,0,15
734881,6.95E+12,WX2IN1-02      ,BASEUS SMART 2 IN 1 WIRELESS CHARGER WHITE                                                                    ,BASEUS                        ,89.5,179,32,5,2,358,12,0,0,8,0,0,7,1,179,3,537,32
734882,6.95E+12,PPALL-AKU01    ,BASEUS MINI CU DIGITAL DISPLAY POWER BANK 10000MAH BLACK                                                      ,BASEUS                        ,69.5,139,12,2,0,0,3,0,0,4,0,0,3,0,0,0,0,12
734895,6.95E+12,CCALL-RH01     ,BASEUS LOCOMOTIVE BLUETOOTH MP3 VEHICLE CHARGER BLACK                                                         ,BASEUS                        ,49.5,99,0,0,0,0,0,0,0,0,1,99,0,0,0,1,99,0
734899,6.95E+12,ACCHZ-01       ,BASEUS ROTATION TYPE UNIVERSAL CHARGER BLACK                                                                  ,BASEUS                        ,54.5,109,19,4,0,0,6,0,0,6,0,0,3,0,0,0,0,19
734904,6.95E+12,CAHUB-D0G      ,BASEUS CUBE TYPE-C TO USB3.0X3+USB2.0X2 HUB ADAPTER DARK GRAY                                                 ,BASEUS                        ,64.5,129,7,3,1,129,1,1,129,2,0,0,1,0,0,2,258,7
734907,6.95E+12,SUGENT-ATR01   ,BASEUS CURVE MAGNET CAR MOUNT                                                                                 ,BASEUS                        ,24.5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734909,6.95E+12,SUER-A01       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET BLACK                                                     ,BASEUS                        ,24.5,49,5,3,1,49,0,0,0,2,0,0,0,0,0,1,49,5
734911,6.95E+12,SUER-A0S       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE SILVER                                               ,BASEUS                        ,24.5,49,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
734916,6.95E+12,SUHS-DP01      ,BASEUS DOUBLE CLIP HORIZONTAL VEHICLE MOUNT BLACK                                                             ,BASEUS                        ,29.5,59,12,1,0,0,7,0,0,3,0,0,1,0,0,0,0,12
734920,6.95E+12,SUYZD-01       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET BLACK                                                             ,BASEUS                        ,34.5,69,7,0,0,0,0,0,0,1,0,0,6,0,0,0,0,7
734921,6.95E+12,SUYZD-09       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET RED                                                               ,BASEUS                        ,34.5,69,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
734922,6.95E+12,SUYZD-0S       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET SILVER                                                            ,BASEUS                        ,34.5,69,4,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4
734927,6.95E+12,SUER-B01       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET BLACK                                                             ,BASEUS                        ,24.5,49,5,3,0,0,0,0,0,2,1,49,0,0,0,1,49,5
734928,6.95E+12,SUER-B0S       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE SILVER                                                       ,BASEUS                        ,24.5,49,4,0,0,0,0,0,0,3,1,49,1,0,0,1,49,4
734941,6.95E+12,WXXP-01        ,BASEUS WIRELESS CHARGER SUCTION CUP BLACK                                                                     ,BASEUS                        ,44.5,89,6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6
734942,6.95E+12,TZARGS-09      ,BASEUS CASE FOR AIRPODS RED                                                                                   ,BASEUS                        ,24.5,49,18,6,0,0,6,0,0,1,0,0,5,0,0,0,0,18
734943,6.95E+12,TZARGS-01      ,BASEUS CASE FOR AIRPODS BLACK                                                                                 ,BASEUS                        ,24.5,49,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3
734944,6.95E+12,TZARGS-G2      ,BASEUS CASE FOR AIRPODS GRAY                                                                                  ,BASEUS                        ,24.5,49,21,3,1,49,11,0,0,3,0,0,4,0,0,1,49,21
734948,6.95E+12,ACSR-MS01      ,BASEUS MAGIC MONSTER GAMEPAD STYLE POWER BANK 2000MAH                                                         ,BASEUS                        ,54.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738078,6.95E+12,ACSLCJ-06      ,BASEUS GRENADE BLACK/ARMY GREEN GRIP FOR SMARTPHONES                                                          ,BASEUS                        ,24.5,49,31,19,2,98,2,4,196,4,2,98,6,1,49,9,441,31
739727,6.95E+12,WIAPPOD-01     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER BLACK FOR AIRPODS                                                     ,BASEUS                        ,49.5,99,25,8,0,0,9,0,0,4,0,0,4,0,0,0,0,25
739728,6.95E+12,WIAPPOD-09     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER RED FOR AIRPODS                                                       ,BASEUS                        ,49.5,99,19,10,1,99,1,1,99,4,0,0,4,0,0,2,198,19
742248,6.95E+12,ACSLCJ-01      ,BASEUS GRENADE BLACK GRIP FOR SMARTPHONES                                                                     ,BASEUS                        ,24.5,49,28,13,4,196,1,5,245,10,0,0,4,0,0,9,441,28
742249,6.95E+12,SUCJLF-01      ,BASEUS WINNER COOLING HEAT SINK BLACK FOR SMARTPHONES                                                         ,BASEUS                        ,49.5,99,11,6,0,0,1,2,198,4,0,0,0,0,0,2,198,11
742292,6.95E+12,SGAPIPD-CX02   ,BASEUS 0.3MM TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                                             ,BASEUS                        ,39.5,79,21,4,2,158,4,0,0,5,0,0,8,0,0,2,158,21
742293,6.95E+12,SGAPIPD-DX02   ,BASEUS 0.3MM ANTI-BLUE LIGHT TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                             ,BASEUS                        ,49.5,99,14,3,1,99,4,0,0,3,0,0,4,0,0,1,99,14
742294,6.95E+12,LTAPIPD-ASM03  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLUE FOR IPAD PRO 11-INCH                                                 ,BASEUS                        ,79.5,159,21,7,0,0,4,0,0,6,0,0,4,0,0,0,0,21
742296,6.95E+12,SUGENT-XF01    ,BASEUS SUSPENSION GLASS DESKTOP BRACKET BLACK FOR SMARTPHONES                                                 ,BASEUS                        ,39.5,79,6,1,0,0,0,0,0,5,0,0,0,0,0,0,0,6
742298,6.95E+12,ACAPIPHX-BJ01  ,BASEUS PLAID BLACK 3500MAH POWER BANK FOR IPHONE X                                                            ,BASEUS                        ,94.5,189,11,3,0,0,2,1,189,2,0,0,4,0,0,1,189,11
742300,6.95E+12,ACPCL-01       ,BASEUS GOLDEN CUDGEL CAPACITIVE STYLUS BLACK                                                                  ,BASEUS                        ,29.5,59,11,1,0,0,0,0,0,5,0,0,5,3,177,3,177,11
743939,6.95E+12,NGH08-01       ,BASEUS H08 BLACK IMMERSIVE VIRTUAL 3D GAMING IN-EAR EARPHONES                                                 ,BASEUS                        ,144.5,289,11,2,0,0,4,0,0,3,0,0,2,0,0,0,0,11
743955,6.95E+12,WIAPIPH58-ASL03,BASEUS ORIGINAL LSR CASE LIGHT AQUA MARINE FOR IPHONE XS                                                      ,BASEUS                        ,34.5,69,7,3,1,69,1,0,0,1,1,69,2,0,0,2,138,7
743956,6.95E+12,WIAPIPH58-ASL04,BASEUS ORIGINAL LSR CASE PINK FOR IPHONE XS                                                                   ,BASEUS                        ,34.5,69,0,0,1,69,0,0,0,0,2,138,0,0,0,3,207,0
743968,6.95E+12,SUCJG9-02      ,BASEUS G9 MOBILE GAME SCORING TOOL WHITE FOR SMARTPHONES/TABLET                                               ,BASEUS                        ,24.5,49,36,14,1,49,17,3,147,5,0,0,0,0,0,4,196,36
743975,6.95E+12,SUCJG9-01      ,BASEUS G9 MOBILE GAME SCORING TOOL BLACK FOR SMARTPHONES/TABLET                                               ,BASEUS                        ,24.5,49,12,8,0,0,0,0,0,4,0,0,0,0,0,0,0,12
758117,7.45E+12,BAC-105        ,BRAVE LIGHTNING TO 3.5MM AUDIO CABLE WHITE                                                                    ,BRAVE                         ,49.5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758119,7.45E+11,BTC-320BK      ,BRAVE 2-PORT USB WALL CHARGER BLACK                                                                           ,BRAVE                         ,49.5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758121,6.95E+12,SUWNT-01       ,BASEUS FOLDING UNIVERSAL STICKER BLACK                                                                        ,BASEUS                        ,34.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758124,6.95E+12,SUWNT-02       ,BASEUS FOLDING UNIVERSAL STICKER TRANSPARENT                                                                  ,BASEUS                        ,34.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758125,6.95E+12,WXYL-A01       ,BASEUS OSCULUM WIRELESS GRAVITY CAR CHARGER                                                                   ,BASEUS                        ,79.5,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758126,6.95E+12,CATL45-01      ,BASEUS AUDIO CONVERTER CATL45                                                                                 ,BASEUS                        ,34.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758127,6.95E+12,CATL41-01      ,BASEUS TYPE-C TO 3.5MM AUDIO CHARGING ADAPTER BLACK                                                           ,BASEUS                        ,34.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758128,6.95E+12,WXZN-B01       ,BASEUS SMART VEHICLE BRACKET WIRELESS CHARGER WITH INFRARED SENSOR BLACK                                      ,BASEUS                        ,104.5,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758226,6.95E+12,ACJHQ-01       ,BASEUS MICROMOLECULE FORMALDEHYDE PURIFIER DEEP SPACE BLACK                                                   ,BASEUS                        ,54.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758227,6.95E+12,ACJHQ-0S       ,BASEUS MICROMOLECULE FORMALDEHYDE PURIFIER SILVER                                                             ,BASEUS                        ,54.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758228,6.95E+12,SUHZ-01        ,BASEUS BACK SEAT CAR MOUNT BLACK                                                                              ,BASEUS                        ,39.5,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758229,6.95E+12,SUHZ-2S        ,BASEUS BACK SEAT CAR MOUNT SILVER                                                                             ,BASEUS                        ,39.5,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758230,6.97E+12,RPH0890        ,ROCK SHOOTING GAME CONTROLLER WITH HANDLE BLACK                                                               ,ROCK                          ,39.5,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758231,7.45E+12,BHL-715        ,BRAVE 2-IN-1 UNIVERSAL MAGNETIC HOLDER                                                                        ,BRAVEN                        ,34.5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758233,6.95E+12,SGAPIPH58-WA01 ,BASEUS FULL-SCREEN CURVED TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS/X                               ,BASEUS                        ,45,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758235,6.95E+12,SGAPIPH58-WC01 ,BASEUS FULL-SCREEN CURVED PRIVACY TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS/X                       ,BASEUS                        ,50,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758236,6.95E+12,SGAPIPH65-WC01 ,BASEUS FULL-SCREEN CURVED PRIVACY TEMPERED GLASS SCREEN PROTECTOR BLACK FOR IPHONE XS MAX                     ,BASEUS                        ,50,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758241,6.95E+12,CAHUB-T01      ,BASEUS MATE DOCKING TYPE-C HUB DOCKING STATION BLACK                                                          ,BASEUS                        ,120,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758244,6.95E+12,CABA01-01      ,BASEUS BA01 USB WIRELESS ADAPTER CABLE BLACK                                                                  ,BASEUS                        ,50,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758245,6.95E+12,CABA01-09      ,BASEUS BA01 USB WIRELESS ADAPTER CABLE RED                                                                    ,BASEUS                        ,50,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762676,6.95E+12,CATXF-0G       ,BASEUS 7-IN-1 SQUARE DESK TYPE-C MULTI-FUNCTIONAL HUB TYPE-C                                                  ,BASEUS                        ,135,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762677,6.95E+12,SULR-0G        ,BASEUS UNLIMITED ADJUSTMENT LAZY PHONE HOLDER GREY                                                            ,BASEUS                        ,50,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762678,6.95E+12,CATYW-B03      ,BASEUS ARTISTIC STRIPED TYPE-C 3A CABLE 5M BLUE                                                               ,BASEUS                        ,45,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762679,6.95E+12,CATYW-B01      ,BASEUS ARTISTIC STRIPED TYPE-C 3A CABLE 5M BLACK                                                              ,BASEUS                        ,45,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762680,6.95E+12,CATYW-B09      ,BASEUS ARTISTIC STRIPED TYPE-C 3A CABLE 5M RED                                                                ,BASEUS                        ,45,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762681,6.95E+12,CATSR-01       ,BASEUS FISH-EYE SPRING TYPE-C 2A CABLE 1M BLACK                                                               ,BASEUS                        ,35,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762682,6.95E+12,CATSR-09       ,BASEUS FISH-EYE SPRING TYPE-C 2A CABLE 1M RED                                                                 ,BASEUS                        ,35,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762683,7.45E+12,BCC-36W        ,BRAVE 2-PORT TYPE-C & QUICK CHARGE CAR CHARGER                                                                ,BASEUS                        ,50,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
