PERIODE DU 17/02/19 AU 23/02/19,,,,,,,Villagio,,,LMK,,,MOQ,,,DHFC,,,TTL Sold Qty,TTL Sold Value,SOH
Sku,UPC,Catalogue Nâ,Title,Label,Cost Price,V.S.P.,301.Quantit,301.Sales Quantity,301.Sales Value,302.Quantit,302.Sales Quantity,302.Sales Value,306.Quantit,306.Sales Quantity,306.Sales Value,307.Quantit,307.Sales Quantity,307.Sales Value,,,
734836,6953156281479.00,WXZN-01        ,BASEUS CAR WIRELESS CHARGER SMART VEHICLE BRACKET                                                             ,BASEUS                        ,74.5,149,5,0,0,3,0,0,3,1,149,4,0,0,1,149,15
734837,6953156282964.00,ACHDCJ-01      ,BASEUS HOLDER RED-DOT MOBILE GAME SCORING TOOL BLACK                                                          ,BASEUS                        ,24.5,49,16,1,49,14,0,0,15,0,0,13,0,0,1,49,58
734838,6953156282971.00,ACHDCJ-02      ,BASEUS HOLDER RED-DOT MOBILE GAME SCORING TOOL TRANSPARENT                                                    ,BASEUS                        ,24.5,49,16,0,0,12,1,49,11,2,98,11,1,49,4,196,50
734867,6953156273887.00,NGW02-01       ,BASEUS ENCOK W02 TWS TRULY WIRELESS HEADSET BLACK                                                             ,BASEUS                        ,109.5,219,9,1,219,6,0,0,6,0,0,3,1,219,2,438,24
734868,6953156273894.00,NGW02-02       ,BASEUS ENCOK W02 TWS TRULY WIRELESS HEADSET WHITE                                                             ,BASEUS                        ,109.5,219,5,1,219,4,0,0,4,0,0,2,1,219,2,438,15
734881,6953156280243.00,WX2IN1-02      ,BASEUS SMART 2 IN 1 WIRELESS CHARGER WHITE                                                                    ,BASEUS                        ,89.5,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734882,6953156278844.00,PPALL-AKU01    ,BASEUS MINI CU DIGITAL DISPLAY POWER BANK 10000MAH BLACK                                                      ,BASEUS                        ,69.5,139,6,0,0,2,1,139,2,1,139,4,0,0,2,278,14
734895,6953156276413.00,CCALL-RH01     ,BASEUS LOCOMOTIVE BLUETOOTH MP3 VEHICLE CHARGER BLACK                                                         ,BASEUS                        ,49.5,99,5,0,0,1,3,297,3,1,99,2,1,99,5,495,11
734899,6953156273030.00,ACCHZ-01       ,BASEUS ROTATION TYPE UNIVERSAL CHARGER BLACK                                                                  ,BASEUS                        ,54.5,109,10,0,0,6,0,0,6,0,0,6,0,0,0,0,28
734904,6953156278622.00,CAHUB-D0G      ,BASEUS CUBE TYPE-C TO USB3.0X3+USB2.0X2 HUB ADAPTER DARK GRAY                                                 ,BASEUS                        ,64.5,129,5,0,0,4,0,0,4,0,0,3,1,129,1,129,16
734907,6953156255814.00,SUGENT-ATR01   ,BASEUS CURVE MAGNET CAR MOUNT                                                                                 ,BASEUS                        ,24.5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734909,6953156253025.00,SUER-A01       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET BLACK                                                     ,BASEUS                        ,24.5,49,6,1,49,5,1,49,6,0,0,5,1,49,3,147,22
734911,6953156253032.00,SUER-A0S       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE SILVER                                               ,BASEUS                        ,24.5,49,6,0,0,3,1,49,4,0,0,2,1,49,2,98,15
734916,6953156259850.00,SUHS-DP01      ,BASEUS DOUBLE CLIP HORIZONTAL VEHICLE MOUNT BLACK                                                             ,BASEUS                        ,29.5,59,4,2,118,0,3,177,3,0,0,4,0,0,5,295,11
734920,6953156273085.00,SUYZD-01       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET BLACK                                                             ,BASEUS                        ,34.5,69,5,2,138,6,0,0,6,0,0,4,0,0,2,138,21
734921,6953156273092.00,SUYZD-09       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET RED                                                               ,BASEUS                        ,34.5,69,6,0,0,3,0,0,4,0,0,2,1,69,1,69,15
734922,6953156273108.00,SUYZD-0S       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET SILVER                                                            ,BASEUS                        ,34.5,69,3,0,0,3,0,0,3,1,69,1,3,207,4,276,10
734927,6953156253063.00,SUER-B01       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET BLACK                                                             ,BASEUS                        ,24.5,49,2,1,49,3,1,49,4,0,0,4,0,0,2,98,13
734928,6953156253070.00,SUER-B0S       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE SILVER                                                       ,BASEUS                        ,24.5,49,5,0,0,3,1,49,3,0,0,3,1,49,2,98,14
734941,6953156281691.00,WXXP-01        ,BASEUS WIRELESS CHARGER SUCTION CUP BLACK                                                                     ,BASEUS                        ,44.5,89,6,0,0,4,0,0,3,1,89,4,0,0,1,89,17
734942,6953156281370.00,TZARGS-09      ,BASEUS CASE FOR AIRPODS RED                                                                                   ,BASEUS                        ,24.5,49,5,0,0,3,0,0,4,0,0,1,0,0,0,0,13
734943,6953156281363.00,TZARGS-01      ,BASEUS CASE FOR AIRPODS BLACK                                                                                 ,BASEUS                        ,24.5,49,8,1,49,4,1,49,5,0,0,4,0,0,2,98,21
734944,6953156281387.00,TZARGS-G2      ,BASEUS CASE FOR AIRPODS GRAY                                                                                  ,BASEUS                        ,24.5,49,10,0,0,3,3,147,6,0,0,4,0,0,3,147,23
734948,6953156276673.00,ACSR-MS01      ,BASEUS MAGIC MONSTER GAMEPAD STYLE POWER BANK 2000MAH                                                         ,BASEUS                        ,54.5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738078,6953156284647.00,ACSLCJ-06      ,BASEUS GRENADE BLACK/ARMY GREEN GRIP FOR SMARTPHONES                                                          ,BASEUS                        ,24.5,49,26,1,49,19,0,0,19,0,0,20,0,0,1,49,84
739727,6953156282940.00,WIAPPOD-01     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER BLACK FOR AIRPODS                                                     ,BASEUS                        ,49.5,99,17,3,297,15,0,0,14,0,0,13,0,0,3,297,59
739728,6953156282957.00,WIAPPOD-09     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER RED FOR AIRPODS                                                       ,BASEUS                        ,49.5,99,9,1,99,5,0,0,5,1,99,5,0,0,2,198,24
742248,6953156284630.00,ACSLCJ-01      ,BASEUS GRENADE BLACK GRIP FOR SMARTPHONES                                                                     ,BASEUS                        ,24.5,49,16,2,98,11,0,0,13,2,98,14,1,49,5,245,54
742249,6953156286603.00,SUCJLF-01      ,BASEUS WINNER COOLING HEAT SINK BLACK FOR SMARTPHONES                                                         ,BASEUS                        ,49.5,99,4,1,99,3,0,0,4,0,0,4,0,0,1,99,15
742292,6953156279650.00,SGAPIPD-CX02   ,BASEUS 0.3MM TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                                             ,BASEUS                        ,39.5,79,10,0,0,5,1,79,5,0,0,2,0,0,1,79,22
742293,6953156279667.00,SGAPIPD-DX02   ,BASEUS 0.3MM ANTI-BLUE LIGHT TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                             ,BASEUS                        ,49.5,99,6,0,0,4,0,0,3,0,0,4,0,0,0,0,17
742294,6953156282100.00,LTAPIPD-ASM03  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLUE FOR IPAD PRO 11-INCH                                                 ,BASEUS                        ,79.5,159,9,1,159,5,0,0,6,0,0,4,1,159,2,318,24
742296,6953156279148.00,SUGENT-XF01    ,BASEUS SUSPENSION GLASS DESKTOP BRACKET BLACK FOR SMARTPHONES                                                 ,BASEUS                        ,39.5,79,6,0,0,3,1,79,4,0,0,4,0,0,1,79,17
742298,6953156270640.00,ACAPIPHX-BJ01  ,BASEUS PLAID BLACK 3500MAH POWER BANK FOR IPHONE X                                                            ,BASEUS                        ,94.5,189,4,0,0,0,1,189,0,1,189,2,1,189,3,567,6
742300,6953156284401.00,ACPCL-01       ,BASEUS GOLDEN CUDGEL CAPACITIVE STYLUS BLACK                                                                  ,BASEUS                        ,29.5,59,6,1,59,2,2,118,3,1,59,5,0,0,4,236,16
743939,6953156282247.00,NGH08-01       ,BASEUS H08 BLACK IMMERSIVE VIRTUAL 3D GAMING IN-EAR EARPHONES                                                 ,BASEUS                        ,144.5,289,6,0,0,4,0,0,2,0,0,3,1,289,1,289,15
743955,6953156284821.00,WIAPIPH58-ASL03,BASEUS ORIGINAL LSR CASE LIGHT AQUA MARINE FOR IPHONE XS                                                      ,BASEUS                        ,34.5,69,6,0,0,3,0,0,4,0,0,0,0,0,0,0,13
743956,6953156284838.00,WIAPIPH58-ASL04,BASEUS ORIGINAL LSR CASE PINK FOR IPHONE XS                                                                   ,BASEUS                        ,34.5,69,3,2,138,0,4,276,1,1,69,0,0,0,7,483,4
743968,[phone].00,SUCJG9-02      ,BASEUS G9 MOBILE GAME SCORING TOOL WHITE FOR SMARTPHONES/TABLET                                               ,BASEUS                        ,24.5,49,20,0,0,8,5,245,14,0,0,13,1,49,6,294,55
743975,[phone].00,SUCJG9-01      ,BASEUS G9 MOBILE GAME SCORING TOOL BLACK FOR SMARTPHONES/TABLET                                               ,BASEUS                        ,24.5,49,7,2,98,2,1,49,6,0,0,5,0,0,3,147,20
,,,,,,,298,24,1986,181,31,2089,208,13,1157,184,17,1873,85,7105,871
