Sku,UPC,Catalogue N,Title,Label,Arq COST,Cost Price,V.S.P.,Latest SOH,01-2019 total sale of Goods,02-2019 total sale of Goods,03-2019 total sale of Goods,04-2019 total sale of Goods,05-2019 total sale of Goods,06-2019 total sale of Goods,07-2019 total sale of Goods,08-2019 total sale of Goods,09-2019 total sale of Goods,Existence on Shop,3 months avrage sale,Stock Status,profit,Profit status,Final Status,Non Moving Action,Reordering
734912,6953156259362.0,SUER-A09       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE RED                                                  ,BASEUS                        ,11.109999999999989,24.5,49,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734913,6953156253056.0,SUER-A0V       ,BASEUS SMALL EARS MAGNETIC CAR VENT SUCTION BRACKET ROSE GOLD                                                 ,BASEUS                        ,11.109999999999996,19.5,39,1.0,3.0,0.0,6.0,1.0,0.0,4.0,2.0,1.0,0.0,Min 3 months,1.0,Slow moving,8.390000000000004,Less profitable,Slow moving - Less profitable,-,-
734914,6953156280526.0,SUCH-01        ,BASEUS XIAOCHUN MAGNETIC CAR PHONE HOLDER BLACK                                                               ,BASEUS                        ,10.259999999999996,19.5,39,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734915,6953156280533.0,SUCH-02        ,BASEUS XIAOCHUN MAGNETIC CAR PHONE HOLDER SILVER                                                              ,BASEUS                        ,10.2,24.5,49,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734916,6953156259850.0,SUHS-DP01      ,BASEUS DOUBLE CLIP HORIZONTAL VEHICLE MOUNT BLACK                                                             ,BASEUS                        ,13.479999999999993,24.5,49,0.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734917,6953156259867.0,SUHS-DP0S      ,BASEUS DOUBLE CLIP HORIZONTAL VEHICLE MOUNT SILVER                                                            ,BASEUS                        ,13.51,24.5,49,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734918,6953156276468.0,SUJX-01        ,BASEUS GOLD AROMATIZING AIR VENT CAR MOUNT                                                                    ,BASEUS                        ,22.0,34.5,69,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,Buying Price,-
734920,6953156273085.0,SUYZD-01       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET BLACK                                                             ,BASEUS                        ,13.620000000000053,34.5,69,6.0,11.0,11.0,19.0,26.0,28.0,23.0,30.0,22.0,5.0,0 month,19.0,Fast moving,396.71999999999895,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
734921,6953156273092.0,SUYZD-09       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET RED                                                               ,BASEUS                        ,13.949999999999998,34.5,69,8.0,8.0,2.0,5.0,8.0,6.0,5.0,9.0,1.0,0.0,Min 3 months,3.33,Slow moving,68.43150000000001,Profitable,Slow moving - Profitable,-,-
734922,6953156273108.0,SUYZD-0S       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET SILVER                                                            ,BASEUS                        ,13.950000000000017,34.5,69,21.0,11.0,4.0,22.0,18.0,9.0,8.0,14.0,11.0,3.0,0 month,9.33,Fast moving,191.73149999999984,Profitable,Fast moving - Profitable,-,-
734923,6953156260573.0,SUGX-A01       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP BLACK                                               ,BASEUS                        ,12.04999999999999,29.5,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734924,6953156260580.0,SUGX-A0V       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP GOLD                                                ,BASEUS                        ,11.760000000000035,29.5,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734925,6953156260597.0,SUGX-A09       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP RED                                                 ,BASEUS                        ,11.65,29.5,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734926,6953156260603.0,SUGX-A0S       ,BASEUS MAGNETIC AIR VENT CAR MOUNT HOLDER WITH CABLE CLIP SILVER                                              ,BASEUS                        ,11.699999999999989,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734927,6953156253063.0,SUER-B01       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET BLACK                                                             ,BASEUS                        ,11.760000000000007,24.5,49,7.0,12.0,12.0,16.0,21.0,21.0,11.0,6.0,1.0,0.0,0 month,2.33,Slow moving,29.684199999999986,Less profitable,Slow moving - Less profitable,-,-
734928,6953156253070.0,SUER-B0S       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE SILVER                                                       ,BASEUS                        ,11.76,24.0,49,13.0,1.0,2.0,10.0,5.0,6.0,12.0,28.0,8.0,0.0,Min 3 months,12.0,Fast moving,146.88,Profitable,Fast moving - Profitable,-,-
734929,6953156259379.0,SUER-B09       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE RED                                                          ,BASEUS                        ,11.76,24.5,49,0.0,4.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734930,6953156253094.0,SUER-B0V       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE GOLD                                                         ,BASEUS                        ,12.049999999999988,24.5,49,5.0,5.0,5.0,0.0,9.0,4.0,5.0,6.0,5.0,1.0,0 month,4.0,Slow moving,49.80000000000005,Profitable,Slow moving - Profitable,-,-
734931,6953156282001.0,WIAPIPH58-BE01 ,BASEUS BEAR SILICONE CASE BLACK FOR IPHONE XS                                                                 ,BASEUS                        ,7.839999999999986,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734933,6953156282018.0,WIAPIPH58-BE04 ,BASEUS BEAR SILICONE CASE PINK FOR IPHONE XS                                                                  ,BASEUS                        ,7.84,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734934,6953156282025.0,WIAPIPH58-BE08 ,BASEUS BEAR SILICONE CASE BROWN FOR IPHONE XS                                                                 ,BASEUS                        ,7.8400000000000025,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734935,6953156280977.0,CALLG-01       ,BASEUS GLOWING DATA CABLE USB FOR LIGHTNING BLACK                                                             ,BASEUS                        ,15.690000000000005,29.5,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734936,6953156280984.0,CALLG-09       ,BASEUS GLOWING DATA CABLE USB FOR LIGHTNING RED                                                               ,BASEUS                        ,15.599999999999998,29.5,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734937,6953156282315.0,SUGENT-ZN03    ,BASEUS SMART CAR MOUNT PHONE HOLDER BLUE                                                                      ,BASEUS                        ,34.52000000000002,69.5,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734938,6953156282322.0,SUGENT-ZN0S    ,BASEUS SMART CAR MOUNT PHONE HOLDER SILVER                                                                    ,BASEUS                        ,34.52,69.5,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734939,6953156278790.0,CCALL-XK01     ,BASEUS DESKTOP WIRELESS/WIRED CHARGER BLACK                                                                   ,BASEUS                        ,54.33000000000001,109.5,229,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734940,6953156281707.0,WXXP-02        ,BASEUS WIRELESS CHARGER SUCTION CUP WHITE                                                                     ,BASEUS                        ,20.91000000000001,44.5,99,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
734941,6953156281691.0,WXXP-01        ,BASEUS WIRELESS CHARGER SUCTION CUP BLACK                                                                     ,BASEUS                        ,22.190000000000005,44.5,89,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,Buying Price,-
734942,6953156281370.0,TZARGS-09      ,BASEUS CASE FOR AIRPODS RED                                                                                   ,BASEUS                        ,7.461149425287359,24.5,49,2.0,9.0,2.0,3.0,7.0,1.0,1.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
734943,6953156281363.0,TZARGS-01      ,BASEUS CASE FOR AIRPODS BLACK                                                                                 ,BASEUS                        ,7.610000000000008,24.5,49,2.0,14.0,15.0,11.0,11.0,6.0,1.0,1.0,0.0,0.0,0 month,0.33,Non moving,5.573699999999998,Less profitable,Non moving - Less profitable,-,-
734944,6953156281387.0,TZARGS-G2      ,BASEUS CASE FOR AIRPODS GRAY                                                                                  ,BASEUS                        ,7.610000000000008,24.5,49,1.0,11.0,3.0,6.0,3.0,2.0,0.0,1.0,0.0,0.0,Min 3 months,0.33,Non moving,5.573699999999998,Less profitable,Non moving - Less profitable,Buying Price,-
734945,6953156280250.0,CCALL-YX01     ,BASEUS Y TYPE DUAL USB+ CAR CHARGER BLACK                                                                     ,BASEUS                        ,11.14,39.5,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734947,6953156280267.0,CCALL-YX02     ,BASEUS Y TYPE DUAL USB+ CAR CHARGER WHITE                                                                     ,BASEUS                        ,11.140000000000002,39.5,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734948,6953156276673.0,ACSR-MS01      ,BASEUS MAGIC MONSTER GAMEPAD STYLE POWER BANK 2000MAH                                                         ,BASEUS                        ,24.14000000000001,49.5,109,0.0,7.0,2.0,6.0,4.0,3.0,2.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734966,6953156282032.0,WIAPIPH61-BE01 ,BASEUS BEAR SILICONE CASE BLACK FOR IPHONE XR                                                                 ,BASEUS                        ,7.8400000000000025,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734968,6953156282049.0,WIAPIPH61-BE04 ,BASEUS BEAR SILICONE CASE PINK FOR IPHONE XR                                                                  ,BASEUS                        ,7.839999999999999,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734970,6953156282056.0,WIAPIPH61-BE08 ,BASEUS BEAR SILICONE CASE BROWN FOR IPHONE XR                                                                 ,BASEUS                        ,7.84,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734971,6953156282063.0,WIAPIPH65-BE01 ,BASEUS BEAR SILICONE CASE BLACK FOR IPHONE XS MAX                                                             ,BASEUS                        ,7.619999999999999,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734973,6953156282070.0,WIAPIPH65-BE04 ,BASEUS BEAR SILICONE CASE PINK FOR IPHONE XS MAX                                                              ,BASEUS                        ,7.62,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734975,6953156282087.0,WIAPIPH65-BE08 ,BASEUS BEAR SILICONE CASE BROWN FOR IPHONE XS MAX                                                             ,BASEUS                        ,7.710000000000001,24.5,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734976,6953156281738.0,CALEYE-01      ,BASEUS BIG EYE DIGITAL DISPLAY LIGHTNING CABLE BLACK                                                          ,BASEUS                        ,14.32,39.5,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
734981,6953156281745.0,CALEYE-02      ,BASEUS BIG EYE DIGITAL DISPLAY LIGHTNING CABLE WHITE                                                          ,BASEUS                        ,14.320000000000006,39.5,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
735669,6953156253087.0,SUER-B0R       ,BASEUS SMALL EARS VERTICAL MAGNETIC BRACKET ROSE GOLD                                                         ,BASEUS                        ,11.760000000000002,24.5,49,0.0,0.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
735670,6953156277526.0,SGAPIPHX-RA01  ,BASEUS DROP-PROOF CURVED FULL SCREEN TEMPERED GLASS BLACK FOR IPHONE X                                        ,BASEUS                        ,7.44,19.5,39,1.0,4.0,12.0,26.0,16.0,3.0,2.0,1.0,1.0,0.0,0 month,0.67,Non moving,8.0802,Less profitable,Non moving - Less profitable,-,-
738068,6953156275522.0,WXHSG-02       ,BASEUS SILCIONE HORIZONTAL DESKTOP WIRELESS CHARGER WHITE                                                     ,BASEUS                        ,28.72,59.5,129,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738069,6953156275515.0,WXHSG-01       ,BASEUS SILCIONE HORIZONTAL DESKTOP WIRELESS CHARGER BLACK                                                     ,BASEUS                        ,28.719999999999995,59.5,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738071,6953156280816.0,SUXUN-BY0G     ,BASEUS FRAGRANCE/CAR MOUNT GREY                                                                               ,BASEUS                        ,12.619999999999996,24.5,49,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738072,6953156280809.0,SUXUN-BY09     ,BASEUS FRAGRANCE/CAR MOUNT RED                                                                                ,BASEUS                        ,12.62,24.5,49,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738073,6953156280793.0,SUXUN-BY01     ,BASEUS FRAGRANCE/CAR MOUNT BLACK                                                                              ,BASEUS                        ,12.63,19.5,39,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738074,6953156270961.0,CATSX-F0G      ,BASEUS 10-IN-1 HUB ADAPTER                                                                                    ,BASEUS                        ,161.90999999999917,344.5,719,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738075,6953156261631.0,CATCY-B0G      ,BASEUS TYPE C TO HDMI JOINT ADAPTER CABLE 1.8M DARK GREY                                                      ,BASEUS                        ,65.0,129.5,269,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
738076,6953156258396.0,CATSX-D0G      ,BASEUS HDMI + USB 3.0 HUB ADAPTER                                                                             ,BASEUS                        ,61.0,124.5,259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738077,6953156270954.0,CATSY-0G       ,BASEUS TYPE-C MALE TO HDMI MALE 4K HD ADAPTER CABLE 1.8M                                                      ,BASEUS                        ,40.99,89.5,189,1.0,3.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
738078,6953156284647.0,ACSLCJ-06      ,BASEUS GRENADE BLACK/ARMY GREEN GRIP FOR SMARTPHONES                                                          ,BASEUS                        ,9.509999999999998,24.5,49,14.0,89.0,35.0,30.0,29.0,31.0,38.0,25.0,18.0,1.0,0 month,14.67,Fast moving,219.90330000000003,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
738079,6953156282926.0,ACSR-XJ09      ,BASEUS ADAPTER X-MEN AUDIO RADIATOR RED/BLACK                                                                 ,BASEUS                        ,23.460000000000004,49.5,99,0.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738080,6953156282933.0,ACSR-XJ0A      ,BASEUS ADAPTER X-MEN AUDIO RADIATOR BLACK                                                                     ,BASEUS                        ,23.46,39.5,79,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
738081,6953156280274.0,ACXUN-02       ,BASEUS AROMA DIFFUSER CREAM WHITE                                                                             ,BASEUS                        ,36.140000000000015,64.5,139,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,0.0,0.0,0 month,1.67,Slow moving,47.361199999999975,Profitable,Slow moving - Profitable,-,-
739727,6953156282940.0,WIAPPOD-01     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER BLACK FOR AIRPODS                                                     ,BASEUS                        ,17.33,44.5,99,13.0,29.0,15.0,16.0,18.0,15.0,9.0,1.0,6.0,1.0,0 month,2.67,Slow moving,72.54390000000001,Profitable,Slow moving - Profitable,-,-
