Sku,UPC,Catalogue N,Title,Label,Arq COST,Cost Price,V.S.P.,Latest SOH,01-2019 total sale of Goods,02-2019 total sale of Goods,03-2019 total sale of Goods,04-2019 total sale of Goods,05-2019 total sale of Goods,06-2019 total sale of Goods,07-2019 total sale of Goods,08-2019 total sale of Goods,09-2019 total sale of Goods,Existence on Shop,3 months avrage sale,Stock Status,profit,Profit status,Final Status,Non Moving Action,Reordering
739728,6953156282957.0,WIAPPOD-09     ,BASEUS PROTECTIVE CASE/WIRELESS CHARGER RED FOR AIRPODS                                                       ,BASEUS                        ,17.33,44.5,99,7.0,12.0,10.0,8.0,12.0,5.0,1.0,4.0,0.0,0.0,Min 3 months,1.33,Slow moving,36.136100000000006,Profitable,Slow moving - Profitable,-,-
742244,6953156284234.0,CAHUB-F01      ,BASEUS ROUND BOX USB 3.0 HUB ADAPTER BLACK                                                                    ,BASEUS                        ,12.71,29.5,59,2.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,Min 3 months,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,Buying Price,-
742245,6953156284241.0,CAHUB-F02      ,BASEUS ROUND BOX USB 3.0 HUB ADAPTER WHITE                                                                    ,BASEUS                        ,12.309999999999995,29.5,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
742247,6953156284258.0,CAHUB-G01      ,BASEUS ROUND BOX TYPE-C HUB ADAPTER BLACK                                                                     ,BASEUS                        ,12.71,29.5,59,0.0,0.0,1.0,4.0,3.0,2.0,2.0,0.0,1.0,0.0,Min 3 months,0.33,Run out of stock,5.5407,Less profitable,Run out of stock - Less profitable,-,Stop Ordering
742248,6953156284630.0,ACSLCJ-01      ,BASEUS GRENADE BLACK GRIP FOR SMARTPHONES                                                                     ,BASEUS                        ,9.313366214549943,24.5,49,25.0,55.0,26.0,36.0,39.0,44.0,52.0,51.0,32.0,1.0,Min 3 months,28.0,Fast moving,425.2257459926016,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
742249,6953156286603.0,SUCJLF-01      ,BASEUS WINNER COOLING HEAT SINK BLACK FOR SMARTPHONES                                                         ,BASEUS                        ,21.039999999999992,44.5,99,20.0,27.0,10.0,7.0,23.0,10.0,15.0,21.0,9.0,2.0,0 month,10.67,Fast moving,250.31820000000008,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
742292,6953156279650.0,SGAPIPD-CX02   ,BASEUS 0.3MM TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                                             ,BASEUS                        ,14.434906542056074,39.5,79,0.0,7.0,2.0,4.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0 month,-0.33,Run out of stock,-8.271480841121495,Less profitable,Run out of stock - Less profitable,-,Stop Ordering
742293,6953156279667.0,SGAPIPD-DX02   ,BASEUS 0.3MM ANTI-BLUE LIGHT TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 11-INCH                             ,BASEUS                        ,16.32,44.5,89,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
742294,6953156282100.0,LTAPIPD-ASM03  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLUE FOR IPAD PRO 11-INCH                                                 ,BASEUS                        ,38.140000000000015,74.5,159,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
742295,6953156279155.0,SUGENT-XF0S    ,BASEUS SUSPENSION GLASS DESKTOP BRACKET SILVER FOR SMARTPHONES                                                ,BASEUS                        ,17.779999999999987,39.5,79,5.0,11.0,7.0,2.0,9.0,16.0,7.0,3.0,11.0,1.0,0 month,5.0,Slow moving,108.60000000000007,Profitable,Slow moving - Profitable,-,-
742296,6953156279148.0,SUGENT-XF01    ,BASEUS SUSPENSION GLASS DESKTOP BRACKET BLACK FOR SMARTPHONES                                                 ,BASEUS                        ,17.77073170731708,39.5,79,1.0,10.0,8.0,9.0,10.0,18.0,6.0,19.0,11.0,0.0,0 month,10.0,Fast moving,217.2926829268292,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
742297,6953156272668.0,ACAPIPHX-ABJ01 ,BASEUS 1+1 BLACK WIRELESS CHARGE 5000MAH POWER BANK FOR IPHONE XS/X                                           ,BASEUS                        ,63.54,119.5,249,0.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
742298,6953156270640.0,ACAPIPHX-BJ01  ,BASEUS PLAID BLACK 3500MAH POWER BANK FOR IPHONE X                                                            ,BASEUS                        ,46.77602739726026,89.5,189,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
742300,6953156284401.0,ACPCL-01       ,BASEUS GOLDEN CUDGEL CAPACITIVE STYLUS BLACK                                                                  ,BASEUS                        ,14.4749710982659,29.5,59,12.0,12.0,9.0,18.0,18.0,15.0,7.0,8.0,16.0,2.0,0 month,8.67,Fast moving,130.26700057803464,Profitable,Fast moving - Profitable,-,-
742301,6958444961736.0,4KCD6901       ,USAMS 4000MAH POWER BANK CASE BLACK FOR IPHONE XS MAX                                                         ,USAMS                         ,45.0,94.5,199,0.0,34.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
743939,6953156282247.0,NGH08-01       ,BASEUS H08 BLACK IMMERSIVE VIRTUAL 3D GAMING IN-EAR EARPHONES                                                 ,BASEUS                        ,76.0,140.0,289,8.0,23.0,5.0,9.0,9.0,6.0,6.0,3.0,3.0,0.0,0 month,2.0,Slow moving,128.0,Profitable,Slow moving - Profitable,-,-
743940,6953156282254.0,NGH08-2G       ,BASEUS H08 WHITE/GREY IMMERSIVE VIRTUAL 3D GAMING IN-EAR EARPHONES                                            ,BASEUS                        ,76.0,140.0,289,1.0,14.0,9.0,5.0,2.0,3.0,0.0,0.0,1.0,1.0,0 month,0.67,Non moving,42.88,Profitable,Non moving - Profitable,-,-
743943,6953156271357.0,NGS07-01       ,BASEUS ENCOK BLACK SPORTS WIRELESS IN-EAR EARPHONES S07                                                       ,BASEUS                        ,27.24,49.5,99,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,Buying Price,-
743945,6953156271371.0,NGS07-19       ,BASEUS ENCOK RED/BLACK SPORTS WIRELESS IN-EAR EARPHONES S07                                                   ,BASEUS                        ,26.99,49.5,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
743947,6953156271364.0,NGS07-S9       ,BASEUS ENCOK SILVER/RED SPORTS WIRELESS IN-EAR EARPHONES S07                                                  ,BASEUS                        ,27.24,49.5,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
743948,6953156287372.0,ACNXB-02       ,BASEUS WARM LITTLE WHITE FAN HEATER                                                                           ,BASEUS                        ,,79.5,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,,Profitable,Run out of stock - Profitable,-,-
743953,6953156284814.0,WIAPIPH58-ASL01,BASEUS ORIGINAL LSR CASE BLACK FOR IPHONE XS                                                                  ,BASEUS                        ,11.700000000000045,34.5,69,2.0,16.0,18.0,24.0,26.0,17.0,4.0,1.0,2.0,0.0,0 month,1.0,Slow moving,22.799999999999955,Less profitable,Slow moving - Less profitable,-,-
743955,6953156284821.0,WIAPIPH58-ASL03,BASEUS ORIGINAL LSR CASE LIGHT AQUA MARINE FOR IPHONE XS                                                      ,BASEUS                        ,12.379999999999995,34.5,69,1.0,15.0,7.0,10.0,12.0,8.0,5.0,7.0,2.0,2.0,0 month,3.67,Slow moving,81.18040000000002,Profitable,Slow moving - Profitable,-,-
743956,6953156284838.0,WIAPIPH58-ASL04,BASEUS ORIGINAL LSR CASE PINK FOR IPHONE XS                                                                   ,BASEUS                        ,12.679999999999998,34.5,69,0.0,16.0,5.0,16.0,12.0,13.0,2.0,1.0,2.0,0.0,0 month,1.0,Run out of stock,21.82,Less profitable,Run out of stock - Less profitable,-,Stop Ordering
743958,6953156284845.0,WIAPIPH58-ASL09,BASEUS ORIGINAL LSR CASE RED FOR IPHONE XS                                                                    ,BASEUS                        ,12.38,34.5,69,2.0,10.0,5.0,9.0,5.0,3.0,3.0,7.0,0.0,0.0,Min 3 months,2.33,Slow moving,51.53959999999999,Profitable,Slow moving - Profitable,-,-
743960,6953156284890.0,WIAPIPH65-ASL01,BASEUS ORIGINAL LSR CASE BLACK FOR IPHONE XS MAX                                                              ,BASEUS                        ,11.99000000000002,34.5,69,2.0,11.0,12.0,11.0,8.0,9.0,8.0,2.0,3.0,1.0,0 month,2.0,Slow moving,45.01999999999996,Profitable,Slow moving - Profitable,-,-
743961,6953156284906.0,WIAPIPH65-ASL03,BASEUS ORIGINAL LSR CASE LIGHT AQUA MARINE FOR IPHONE XS MAX                                                  ,BASEUS                        ,11.99,34.5,69,1.0,3.0,5.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,Min 3 months,0.33,Non moving,7.4283,Less profitable,Non moving - Less profitable,Buying Price,-
743963,6953156284913.0,WIAPIPH65-ASL04,BASEUS ORIGINAL LSR CASE PINK FOR IPHONE XS MAX                                                               ,BASEUS                        ,11.99,34.5,69,0.0,5.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
743965,6953156284920.0,WIAPIPH65-ASL09,BASEUS ORIGINAL LSR CASE RED FOR IPHONE XS MAX                                                                ,BASEUS                        ,11.99,34.5,69,0.0,2.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
743966,6953156285798.0,CATKC-A01      ,BASEUS DOUBLE FAST CHARGING TYPE-C CABLE 1M BLACK                                                             ,BASEUS                        ,7.27,29.5,59,3.0,1.0,3.0,11.0,3.0,11.0,7.0,8.0,9.0,3.0,0 month,6.67,Fast moving,148.2741,Profitable,Fast moving - Profitable,-,-
743968,[phone].0,SUCJG9-02      ,BASEUS G9 MOBILE GAME SCORING TOOL WHITE FOR SMARTPHONES/TABLET                                               ,BASEUS                        ,5.259999999999999,24.5,49,21.0,36.0,12.0,14.0,16.0,23.0,31.0,21.0,5.0,2.0,Min 3 months,9.33,Fast moving,179.50920000000002,Profitable,Fast moving - Profitable,-,-
743975,[phone].0,SUCJG9-01      ,BASEUS G9 MOBILE GAME SCORING TOOL BLACK FOR SMARTPHONES/TABLET                                               ,BASEUS                        ,5.259999999999998,24.5,49,3.0,38.0,20.0,12.0,10.0,7.0,3.0,4.0,4.0,0.0,Min 3 months,2.67,Slow moving,51.3708,Profitable,Slow moving - Profitable,-,-
744168,6953156285804.0,CATKC-A09      ,BASEUS DOUBLE FAST CHARGING TYPE-C CABLE 1M RED                                                               ,BASEUS                        ,7.27,29.5,59,8.0,10.0,3.0,5.0,1.0,4.0,7.0,3.0,2.0,0.0,Min 3 months,1.67,Slow moving,37.1241,Profitable,Slow moving - Profitable,-,-
746545,6953156285460.0,CAHUB-K0G      ,BASEUS HARMONICA 5-IN-1 HUB ADAPTER GREY                                                                      ,BASEUS                        ,,74.5,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,,Profitable,Run out of stock - Profitable,-,-
746546,6953156279643.0,SGAPIPD-BX02   ,BASEUS 0.3MM ANTI-BLUE LIGHT TEMPERED GLASS FILM TRANSPARENT FOR IPAD PRO 12.9-INCH 3RD GEN                   ,BASEUS                        ,21.8,44.5,99,0.0,2.0,1.0,4.0,4.0,2.0,5.0,4.0,1.0,0.0,0 month,1.67,Run out of stock,37.909,Profitable,Run out of stock - Profitable,-,-
746547,6953156282094.0,LTAPIPD-ASM01  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLACK FOR IPAD PRO 11-INCH                                                ,BASEUS                        ,38.39247524752476,74.5,159,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
746548,6953156282117.0,LTAPIPD-BSM01  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLACK FOR IPAD PRO 12.9-INCH 3RD GEN                                      ,BASEUS                        ,44.20000000000002,89.5,189,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
746549,6953156282124.0,LTAPIPD-BSM03  ,BASEUS SIMPLISM Y-TYPE LEATHER CASE BLUE FOR IPAD PRO 12.9-INCH 3RD GEN                                       ,BASEUS                        ,44.33706293706295,89.5,189,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
746699,744790317374.0,BHL-712        ,BRAVE LOTTO SERIES MAGNETIC CAR MOUNTS                                                                        ,BRAVE                         ,12.99,34.5,69,16.0,6.0,13.0,16.0,21.0,5.0,10.0,30.0,18.0,7.0,0 month,18.33,Fast moving,394.27829999999994,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
746700,744790317381.0,BHL-713        ,BRAVE 2-IN-1 UNIVERSAL MAGNETIC HOLDER                                                                        ,BRAVE                         ,12.81,29.5,59,16.0,12.0,18.0,14.0,44.0,30.0,47.0,40.0,42.0,9.0,Min 3 months,30.33,Fast moving,506.2076999999999,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
748116,7447902860838.0,BBP-901        ,BRAVE PU LEATHER BACKPACK BLACK WITH BLUETOOTH SPEAKER & 5000MAH POWER BANK                                   ,BRAVE                         ,197.68,292.0,469,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
748118,7447902860692.0,BBP-902        ,BRAVE NYLON BACKPACK BLACK CIRCUIT PATTERN WITH BLUETOOTH SPEAKER & 5000MAH POWER BANK                        ,BRAVE                         ,197.68,292.0,469,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
748119,7447902860524.0,BBP-903        ,BRAVE NYLON BACKPACK ARMY GREY WITH BLUETOOTH SPEAKER & 5000MAH POWER BANK                                    ,BRAVE                         ,197.68,292.0,469,-1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,Buying Price,-
748120,7447902860456.0,BBP-904        ,BRAVE NYLON BACKPACK DARK CAMOUFLAGE WITH BLUETOOTH SPEAKER & 5000MAH POWER BANK                              ,BRAVE                         ,197.68,292.0,469,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
748121,7447902860388.0,BBP-905        ,BRAVE NYLON BACKPACK BEIGE WITH BLUETOOTH SPEAKER & 5000MAH POWER BANK                                        ,BRAVE                         ,197.68,292.0,469,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 month,0.0,Run out of stock,0.0,Run out of stock,Run out of stock - Run out of stock,-,-
748127,4716076167467.0,PH18502-BK     ,BONE COLLECTION RUN TIE BLACK LARGE FOR SMARTPHONES 4-6.5 INCH                                                ,BONE COLLECTION               ,28.95000000000001,44.5,89,13.0,11.0,2.0,6.0,0.0,1.0,2.0,4.0,3.0,1.0,Min 3 months,2.67,Slow moving,41.518499999999975,Profitable,Slow moving - Profitable,-,-
748128,4716076167443.0,PH18501-BK     ,BONE COLLECTION RUN TIE BLACK SMALL                                                                           ,BONE COLLECTION               ,28.95000000000007,69.5,149,2.0,7.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0 month,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,-,-
748129,4716076167313.0,DR18041-32BK   ,BONE COLLECTION MARU PENGUIN 32GB USB 3.0                                                                     ,BONE COLLECTION               ,38.22000000000001,51.35,79,46.0,3.0,2.0,2.0,1.0,0.0,4.0,2.0,9.0,1.0,Min 3 months,4.0,Slow moving,52.51999999999995,Profitable,Slow moving - Profitable,-,-
748131,4716076167337.0,DR18043-32BR   ,BONE COLLECTION MR. DEER 32GB USB 3.0                                                                         ,BONE COLLECTION               ,38.22000000000001,51.35,79,51.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,Min 3 months,2.0,Slow moving,26.259999999999977,Less profitable,Slow moving - Less profitable,-,-
748133,4716076161304.0,AP14021-BK     ,BONE COLLECTION LINKEY LIGHTNING BLACK                                                                        ,BONE COLLECTION               ,25.08999999999999,59.5,129,2.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Min 3 months,0.0,Non moving,0.0,Run out of stock,Non moving - Run out of stock,Buying Price,-
751056,6953156288492.0,ACPBCJ-01      ,BASEUS SHOOTING GAME TOOL FOR PAD BLACK                                                                       ,BASEUS                        ,9.509999999999982,34.5,69,11.0,0.0,12.0,24.0,9.0,20.0,21.0,6.0,7.0,1.0,0 month,4.67,Slow moving,116.70330000000007,Profitable,Slow moving - Profitable,-,-
751059,6953156288508.0,ACPBCJ-02      ,BASEUS SHOOTING GAME TOOL FOR PAD TRANSPARENT                                                                 ,BASEUS                        ,9.509999999999991,34.5,69,7.0,0.0,10.0,25.0,22.0,19.0,13.0,11.0,12.0,2.0,0 month,8.33,Fast moving,208.16670000000008,Profitable,Fast moving - Profitable,-,-
751060,6953156287884.0,SGAPWA4-A01    ,BASEUS 0.3MM FULL-SCREEN CURVED TEMPERED FILM BLACK FOR APPLE WATCH SERIES 4 40MM                             ,BASEUS                        ,13.189999999999635,29.5,59,6.0,0.0,21.0,40.0,30.0,16.0,6.0,2.0,3.0,0.0,0 month,1.67,Slow moving,27.237700000000608,Less profitable,Slow moving - Less profitable,-,-
751063,6953156287891.0,SGAPWA4-B01    ,BASEUS 0.3MM FULL-SCREEN CURVED TEMPERED FILM BLACK FOR APPLE WATCH SERIES 4 44MM                             ,BASEUS                        ,13.95,29.5,59,4.0,0.0,37.0,52.0,11.0,6.0,0.0,0.0,0.0,1.0,Min 3 months,0.33,Non moving,5.131500000000001,Less profitable,Non moving - Less profitable,Buying Price,-
758117,7447902861996.0,BAC-105        ,BRAVE LIGHTNING TO 3.5MM AUDIO CABLE WHITE                                                                    ,BRAVE                         ,23.0,44.5,93,21.0,0.0,0.0,0.0,2.0,14.0,25.0,15.0,10.0,4.0,Min 3 months,9.67,Fast moving,207.905,Profitable,Fast moving - Profitable,-,-
758119,744790286205.0,BTC-320BK      ,BRAVE 2-PORT USB WALL CHARGER BLACK                                                                           ,BRAVE                         ,22.0,44.5,93,11.0,0.0,0.0,0.0,0.0,12.0,20.0,20.0,10.0,3.0,0 month,11.0,Fast moving,247.5,Most profitable,Fast moving - Most profitable,-,Profitable - Reorder
758121,6953156288126.0,SUWNT-01       ,BASEUS FOLDING UNIVERSAL STICKER BLACK                                                                        ,BASEUS                        ,7.61,29.5,62,7.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,1.0,Min 3 months,2.0,Slow moving,43.78,Profitable,Slow moving - Profitable,-,-
758124,6953156288133.0,SUWNT-02       ,BASEUS FOLDING UNIVERSAL STICKER TRANSPARENT                                                                  ,BASEUS                        ,7.61,29.5,62,9.0,0.0,0.0,0.0,1.0,12.0,14.0,6.0,0.0,0.0,Min 3 months,2.0,Slow moving,43.78,Profitable,Slow moving - Profitable,-,-
758125,6953156271791.0,WXYL-A01       ,BASEUS OSCULUM WIRELESS GRAVITY CAR CHARGER                                                                   ,BASEUS                        ,37.13,74.5,156,14.0,0.0,0.0,0.0,8.0,16.0,9.0,12.0,0.0,1.0,Min 3 months,4.33,Slow moving,161.8121,Profitable,Slow moving - Profitable,-,-
