Part No,Description,UPC,ARQOOB SOH,Retailer SOH,Final_Cost,Month,Weeks,Product Lead Time (Days),Last Update,January_QTY,February_QTY,March_QTY,April_QTY,May_QTY,June_QTY,July_QTY,QTY Sold,Avh per Day,Avg per Month,Closing Stock,Days Stock in Hand,Deviation from Minimum Stock Level,MSL (2 Mont Covering),Current Stock Cover upto (Date)
SUHZ-01        ,BASEUS BACK SEAT CAR MOUNT BLACK                                                                              ,6950000000000.0,10.0,21,14.0,3,5,14,07/27/2019,0,0,0,0,2,14,18,34,0.27,11.33,31.0,114.81481481481481,-,22.66,Not Sold
SUHZ-2S        ,BASEUS BACK SEAT CAR MOUNT SILVER                                                                             ,6950000000000.0,1.0,0,14.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,1.0,Not Sold,-,0.0,Not Sold
SUHZ-91,Baseus Back Seat Car Mount Holder Black+Red,6950000000000.0,0.0,2,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,2.0,Not Sold,-,0.0,Not Sold
,Baseus Cross Peas Cable Clip Black,6950000000000.0,4.0,5,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,9.0,Not Sold,-,0.0,Not Sold
CATCY-B0G      ,BASEUS TYPE C TO HDMI JOINT ADAPTER CABLE 1.8M DARK GREY                                                      ,6950000000000.0,1.0,1,65.0,1,5,14,07/27/2019,1,0,0,0,0,0,0,1,0.03,1.0,2.0,66.66666666666667,-,2.0,Not Sold
,Baseus iP Male to iP+iP Female Adapter L37 Black,6950000000000.0,56.0,2,0.0,1,5,14,07/27/2019,0,0,1,0,0,0,0,1,0.03,1.0,58.0,1933.3333333333335,-,2.0,Not Sold
,Baseus Enjoyment  USB to 3xUSB3.0  Dark gray,6950000000000.0,1.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,4.0,Not Sold,-,0.0,Not Sold
,Baseus Thin QC30 display Power bank 10000mAh Black,6950000000000.0,63.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,66.0,Not Sold,-,0.0,Not Sold
,Baseus Thin display Power bank 10000mAh Red,6950000000000.0,35.0,0,0.0,1,5,14,07/27/2019,0,0,0,0,1,0,0,1,0.03,1.0,35.0,1166.6666666666667,-,2.0,Not Sold
,Baseus wheel Ring Bracket Black+Silver,6950000000000.0,0.0,4,0.0,2,5,14,07/27/2019,0,0,5,0,0,0,1,6,0.06,3.0,4.0,66.66666666666667,-,6.0,Not Sold
,Baseus wheel Ring Bracket B+S,6950000000000.0,6.0,5,0.0,3,5,14,07/27/2019,0,0,1,0,3,0,1,5,0.04,1.67,11.0,275.0,-,3.34,Not Sold
,Baseus Encok Neck Hung Bluetooth  S16  Black,6950000000000.0,6.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,9.0,Not Sold,-,0.0,Not Sold
,Baseus Encok Neck Hung Bluetooth  S16  White,6950000000000.0,39.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,42.0,Not Sold,-,0.0,Not Sold
NGS16-06       ,BASEUS ENCOK NECK HUNG BLUETOOTH EARPHONES S16 GREEN                                                          ,6950000000000.0,52.0,0,46.37,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,52.0,Not Sold,-,0.0,Not Sold
NGS16-09       ,Baseus Encok Neck Hung Bluetooth Earphone S16  Red,6950000000000.0,1.0,1,46.64,1,5,14,07/27/2019,0,0,2,0,0,0,0,2,0.07,2.0,2.0,28.57142857142857,-,4.0,Not Sold
SGAPIPHX-TZ01  ,BASEUS GLASS FILM SET BLACK FOR IPHONE X                                                                      ,6950000000000.0,272.0,17,11.77,6,5,14,07/27/2019,0,1,14,14,6,15,2,52,0.24,8.67,289.0,1204.1666666666667,-,17.34,Not Sold
ACAPIPH-EA9    ,BASEUS RED-HAT TYPE-C 32GB USB FLASH DISK                                                                     ,6950000000000.0,36.0,1,47.3,2,5,14,07/27/2019,2,0,0,0,1,0,0,3,0.05,1.5,37.0,740.0,-,3.0,Not Sold
CAMLT-FW09,Baseus Rapid Series 3-in-1 cable 1.2m For IP+Micro+Type-C Red,6950000000000.0,6.0,4,15.09,1,5,14,07/27/2019,0,0,0,0,0,0,1,1,0.02,1.0,10.0,500.0,-,2.0,Not Sold
,Baseus Type-C Male To Type-C Female +3.5 L40 Black,6950000000000.0,90.0,2,0.0,1,5,14,07/27/2019,0,0,1,0,0,0,0,1,0.03,1.0,92.0,3066.666666666667,-,2.0,Not Sold
,Baseus Type-C Male To Type-C  +3.5 L40 Sil+ Black,6950000000000.0,97.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,100.0,Not Sold,-,0.0,Not Sold
,Baseus Encok Wireless Headphone D01 red,6950000000000.0,9.0,1,0.0,2,5,14,07/27/2019,0,0,0,1,0,1,0,2,0.03,1.0,10.0,333.33333333333337,-,2.0,Not Sold
,Baseus Encok Wireless Headphone D01 Blush gold,6950000000000.0,2.0,1,0.0,2,5,14,07/27/2019,0,0,0,0,0,1,1,2,0.02,1.0,3.0,150.0,-,2.0,Not Sold
,Baseus Encok Wireless Headphone D01 Tarnish,6950000000000.0,13.0,2,0.0,1,5,14,07/27/2019,0,0,0,0,0,0,1,1,0.02,1.0,15.0,750.0,-,2.0,Not Sold
ACAPIPHX-BJ01  ,BASEUS PLAID BLACK 3500MAH POWER BANK FOR IPHONE X                                                            ,6950000000000.0,30.0,8,46.78,7,5,14,07/27/2019,5,18,7,15,6,5,7,63,0.26,9.0,38.0,146.15384615384616,-,18.0,Not Sold
CATSY-0G       ,BASEUS TYPE-C MALE TO HDMI MALE 4K HD ADAPTER CABLE 1.8M                                                      ,6950000000000.0,15.0,1,40.99,4,5,14,07/27/2019,3,2,4,0,1,0,0,10,0.08,2.5,16.0,200.0,-,5.0,Not Sold
CATSX-F0G      ,BASEUS 10-IN-1 HUB ADAPTER                                                                                    ,6950000000000.0,19.0,0,161.91,3,5,14,07/27/2019,1,1,1,0,0,0,0,3,0.03,1.0,19.0,633.3333333333334,-,2.0,Not Sold
PPKC-A01       ,Baseus Quick Charge Power Bank(20000 mAh Black,6950000000000.0,40.0,14,61.89,5,5,14,07/27/2019,1,0,0,5,5,6,7,24,0.13,4.8,54.0,415.38461538461536,-,9.6,Not Sold
PPKC-A02       ,Baseus Quick Charge Power Bank(20000 mAhWhite,6950000000000.0,33.0,7,63.4,5,5,14,07/27/2019,0,0,1,2,4,4,3,14,0.08,2.8,40.0,500.0,-,5.6,Not Sold
PPKC-A09       ,Baseus Quick Charge Power Bank(20000 mAhRed,6950000000000.0,27.0,2,63.4,4,5,14,07/27/2019,0,0,5,1,2,1,0,9,0.08,2.25,29.0,362.5,-,4.5,Not Sold
NGS07-01       ,BASEUS ENCOK BLACK SPORTS WIRELESS IN-EAR EARPHONES S07                                                       ,6950000000000.0,34.0,5,27.24,1,5,14,07/27/2019,0,1,0,0,0,0,0,1,0.03,1.0,39.0,1300.0,-,2.0,Not Sold
NGS07-S9       ,BASEUS ENCOK SILVER/RED SPORTS WIRELESS IN-EAR EARPHONES S07                                                  ,6950000000000.0,20.0,0,27.24,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,20.0,Not Sold,-,0.0,Not Sold
NGS07-19       ,BASEUS ENCOK RED/BLACK SPORTS WIRELESS IN-EAR EARPHONES S07                                                   ,6950000000000.0,0.0,0,26.99,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Not Sold,-,0.0,Not Sold
WXJS-A1        ,BASEUS METAL WIRELESS CHARGER TARNISH/BLACK                                                                   ,6950000000000.0,47.0,0,31.09,1,5,14,07/27/2019,0,1,0,0,0,0,0,1,0.03,1.0,47.0,1566.6666666666667,-,2.0,Not Sold
WXJS-S2        ,BASEUS METAL WIRELESS CHARGER SILVER/WHITE                                                                    ,6950000000000.0,60.0,0,31.03,1,5,14,07/27/2019,1,0,0,0,0,0,0,1,0.03,1.0,60.0,2000.0,-,2.0,Not Sold
WXYL-A01       ,Baseus Osculum Wireless Gravity Car Charger,6950000000000.0,119.0,45,37.13,4,5,14,07/27/2019,0,0,0,8,16,11,14,49,0.32,12.25,164.0,512.5,-,24.5,Not Sold
,Baseus Encok Headphone Holder DB01,6950000000000.0,32.0,5,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,37.0,Not Sold,-,0.0,Not Sold
ACAPIPHX-ABJ01 ,BASEUS 1+1 BLACK WIRELESS CHARGE 5000MAH POWER BANK FOR IPHONE XS/X                                           ,6950000000000.0,0.0,0,63.54,4,5,14,07/27/2019,3,1,1,2,0,0,0,7,0.06,1.75,0.0,0.0,-,3.5,Not Sold
CCALL-JK01     ,Baseus Simple Wireless Charger Black,6950000000000.0,4.0,3,25.97,3,5,14,07/27/2019,1,1,3,0,0,0,0,5,0.06,1.67,7.0,116.66666666666667,-,3.34,Not Sold
CCALL-JK02     ,BASEUS SIMPLE WIRELESS CHARGER WHITE                                                                          ,6950000000000.0,13.0,1,25.65,2,5,14,07/27/2019,3,0,1,0,0,0,0,4,0.07,2.0,14.0,199.99999999999997,-,4.0,Not Sold
PPALL-EX01     ,BASEUS DUAL OUTPUT WIRELESS CHARGE POWER BANK 8000MAH BLACK                                                   ,6950000000000.0,2.0,0,43.38,5,5,14,07/27/2019,4,3,4,9,0,0,2,22,0.12,4.4,2.0,16.666666666666668,-,8.8,Not Sold
PPALL-EX09     ,Baseus full screen bracket wireless charge Power Bank 8000mAh red,6950000000000.0,0.0,6,43.13,5,5,14,07/27/2019,1,1,5,1,0,1,0,9,0.06,1.8,6.0,100.0,-,3.6,Not Sold
ACCHZ-01       ,Baseus Rotation Type Universal Charger Black,6950000000000.0,60.0,20,25.36,7,5,14,07/27/2019,4,4,7,11,7,11,10,54,0.22,7.71,80.0,363.6363636363636,-,15.42,Not Sold
SUYZD-01       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET BLACK                                                             ,6950000000000.0,777.0,49,13.62,7,5,14,07/27/2019,11,24,30,37,37,34,42,215,0.88,30.71,826.0,938.6363636363636,-,61.42,Not Sold
SUYZD-09       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET RED                                                               ,6950000000000.0,15.0,23,13.95,7,5,14,07/27/2019,8,6,12,12,12,6,13,69,0.28,9.86,38.0,135.7142857142857,-,19.72,Not Sold
SUYZD-0S       ,BASEUS BULLET ON-BOARD CAR MAGNETIC BRACKET SILVER                                                            ,6950000000000.0,264.0,49,13.95,7,5,14,07/27/2019,11,16,27,30,12,12,29,137,0.56,19.57,313.0,558.9285714285713,-,39.14,Not Sold
PPALL-PX01     ,Baseus Parallel line portable version Power Bank 10000mAh Black,6950000000000.0,18.0,7,26.9,4,5,14,07/27/2019,2,0,0,4,1,2,0,9,0.08,2.25,25.0,312.5,-,4.5,Not Sold
PPALL-PX02     ,Baseus Parallel line  Power Bank 10000mAh White,6950000000000.0,13.0,10,26.9,6,5,14,07/27/2019,0,1,7,5,9,5,6,33,0.15,5.5,23.0,153.33333333333334,-,11.0,Not Sold
PPALL-PX03     ,Baseus Parallel line  Power Bank 10000mAh Blue,6950000000000.0,31.0,1,26.96,1,5,14,07/27/2019,0,0,0,0,0,2,0,2,0.07,2.0,32.0,457.1428571428571,-,4.0,Not Sold
CCALL-AJK01    ,BASEUS SIMPLE WIRELESS CHARGER TRANSPARENT                                                                    ,6950000000000.0,9.0,0,24.62,3,5,14,07/27/2019,1,2,2,0,0,0,0,5,0.06,1.67,9.0,150.0,-,3.34,Not Sold
NGW02-01       ,Baseus Encok W02 TWS Truly Wireless headset Black,6950000000000.0,4.0,17,57.06,7,5,14,07/27/2019,10,8,21,8,9,10,10,76,0.31,10.86,21.0,67.74193548387098,-,21.72,Not Sold
NGW02-02       ,BASEUS ENCOK W02 TWS TRULY WIRELESS HEADSET WHITE                                                             ,6950000000000.0,51.0,17,53.97,7,5,14,07/27/2019,3,7,11,7,4,3,5,40,0.16,5.71,68.0,425.0,-,11.42,Not Sold
CAMLT-ASY01,Baseus Three Primary Colors 3-in-1 Cable USB For M+L+T 3.5A 30C,6950000000000.0,91.0,2,7.99,5,5,14,07/27/2019,0,0,1,1,3,4,1,10,0.05,2.0,93.0,1860.0,-,4.0,Not Sold
CALXD-A01,Baseus X-type Light Cable For Lightning 2A 0.5M Black,6950000000000.0,19.0,5,7.85,4,5,14,07/27/2019,0,0,1,1,1,2,0,5,0.04,1.25,24.0,600.0,-,2.5,Not Sold
,Baseus X-type  Cable For Lightning 2.4A .5M Purple,6950000000000.0,32.0,0,0.0,3,5,14,07/27/2019,0,0,0,0,2,2,1,5,0.04,1.67,32.0,800.0,-,3.34,Not Sold
CALXD-A09,Baseus X-type Light Cable For Lightning 2.4A 0.5M Red,6950000000000.0,25.0,2,7.85,2,5,14,07/27/2019,0,0,0,0,0,4,4,8,0.08,4.0,27.0,337.5,-,8.0,Not Sold
PPALL-QY01     ,BASEUS THIN WIRELESS CHARGE 10000MAH POWER BANK BLACK                                                         ,6950000000000.0,3.0,3,50.97,2,5,14,07/27/2019,0,1,2,0,0,0,0,3,0.05,1.5,6.0,120.0,-,3.0,Not Sold
PPALL-QY02     ,BASEUS THIN WIRELESS CHARGE 10000 MAH POWER BANK WHITE                                                        ,6950000000000.0,0.0,2,49.81,5,5,14,07/27/2019,0,0,5,6,6,4,4,25,0.14,5.0,2.0,14.285714285714285,-,10.0,Not Sold
PPALL-QY04     ,BASEUS THIN WIRELESS CHARGE 10000MAH POWER BANK PINK                                                          ,6950000000000.0,23.0,1,49.81,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,24.0,Not Sold,-,0.0,Not Sold
WXHSG-01       ,Baseus Silicone Horizontal Desktop Wireless Charger Black,6950000000000.0,30.0,3,28.72,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,33.0,Not Sold,-,0.0,Not Sold
WXHSG-02       ,BASEUS SILCIONE HORIZONTAL DESKTOP WIRELESS CHARGER WHITE                                                     ,6950000000000.0,39.0,0,28.72,1,5,14,07/27/2019,0,1,0,0,0,0,0,1,0.03,1.0,39.0,1300.0,-,2.0,Not Sold
,Baseus Encok S10 Dual Dynamic Bluetooth  White,6950000000000.0,26.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,29.0,Not Sold,-,0.0,Not Sold
,Baseus Encok S10 Dual Dynamic Bluetooth  Red,6950000000000.0,6.0,2,0.0,1,5,14,07/27/2019,0,0,0,0,0,0,1,1,0.02,1.0,8.0,400.0,-,2.0,Not Sold
WXXHJ-B01      ,Baseus Dual Wireless Charger Black,6950000000000.0,6.0,5,77.21,3,5,14,07/27/2019,5,1,3,0,0,0,0,9,0.1,3.0,11.0,110.0,-,6.0,Not Sold
WXXHJ-B0S      ,Baseus Dual Wireless Charger Silver,6950000000000.0,0.0,20,76.08,4,5,14,07/27/2019,0,0,4,8,7,12,0,31,0.26,7.75,20.0,76.92307692307692,-,15.5,Not Sold
CCALL-RH01     ,BASEUS LOCOMOTIVE BLUETOOTH MP3 VEHICLE CHARGER BLACK                                                         ,6950000000000.0,5.0,22,24.73,7,5,14,07/27/2019,12,19,19,9,8,4,14,85,0.35,12.14,27.0,77.14285714285715,-,24.28,Not Sold
CAHUB-B0G      ,BASEUS THUNDERBOLT C+ DUAL TYPE-C TO USB3.0/HDMI/TYPE-C FEMALE HUB CONVERTER DEEP SPACE GRAY                  ,6950000000000.0,20.0,1,79.89,5,5,14,07/27/2019,5,1,3,2,6,0,0,17,0.11,3.4,21.0,190.9090909090909,-,6.8,Not Sold
SUJX-01        ,BASEUS GOLD AROMATIZING AIR VENT CAR MOUNT                                                                    ,6950000000000.0,0.0,0,22.0,3,5,14,07/27/2019,3,1,2,0,0,0,0,6,0.07,2.0,0.0,0.0,-,4.0,Not Sold
ACSR-MS01      ,BASEUS MAGIC MONSTER GAMEPAD STYLE POWER BANK 2000MAH                                                         ,6950000000000.0,0.0,0,24.14,6,5,14,07/27/2019,7,2,6,4,3,2,0,24,0.13,4.0,0.0,0.0,-,8.0,Not Sold
,Baseus Dual Wireless Plastic Style Charger Black,6950000000000.0,0.0,2,0.0,1,5,14,07/27/2019,0,0,0,1,0,0,0,1,0.03,1.0,2.0,66.66666666666667,-,2.0,Not Sold
,Baseus Dual Wireless Plastic Style Charger White,6950000000000.0,3.0,3,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,6.0,Not Sold,-,0.0,Not Sold
SUBR-08,Baseus Bear Finger Metal Ring Grip Stand Holder Brown,6950000000000.0,0.0,9,6.49,1,5,14,07/27/2019,0,0,0,0,0,0,1,1,0.02,1.0,9.0,450.0,-,2.0,Not Sold
,Baseus Bear Finger Metal Ring Grip  Red,6950000000000.0,2.0,6,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,8.0,Not Sold,-,0.0,Not Sold
,Baseus Fish eye Spring Data Cable Black,6950000000000.0,4.0,2,0.0,2,5,14,07/27/2019,0,0,0,0,1,2,0,3,0.05,1.5,6.0,120.0,-,3.0,Not Sold
,Baseus Fish eye Spring Data Cable Red,6950000000000.0,88.0,0,0.0,3,5,14,07/27/2019,0,0,2,1,0,0,2,5,0.04,1.67,88.0,2200.0,-,3.34,Not Sold
SGAPIPHX-RA01  ,BASEUS DROP-PROOF CURVED FULL SCREEN TEMPERED GLASS BLACK FOR IPHONE X                                        ,6950000000000.0,44.0,2,7.44,7,5,14,07/27/2019,4,12,26,16,3,2,1,64,0.26,9.14,46.0,176.9230769230769,-,18.28,Not Sold
CAMLT-PY09,Baseus Data Faction 3-in-1 Cable USB For M+L+T 3.5A 1.2M Red,6950000000000.0,0.0,3,10.98,2,5,14,07/27/2019,0,0,0,0,1,0,1,2,0.02,1.0,3.0,150.0,-,2.0,Not Sold
WXBV-01        ,BASEUS BV WIRELESS CHARGER BLACK                                                                              ,6950000000000.0,25.0,0,20.21,3,5,14,07/27/2019,2,1,3,0,0,0,0,6,0.07,2.0,25.0,357.1428571428571,-,4.0,Not Sold
WXBV-02        ,BASEUS BV WIRELESS CHARGER WHITE                                                                              ,6950000000000.0,52.0,0,20.25,1,5,14,07/27/2019,0,0,3,0,0,0,0,3,0.1,3.0,52.0,520.0,-,6.0,Not Sold
WXBV-03        ,BASEUS BV WIRELESS CHARGER BLUE                                                                               ,6950000000000.0,0.0,0,20.25,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Not Sold,-,0.0,Not Sold
CA1T4-B01,Baseus Fast 4-in-1 Cable For lightning+Type-C(2)+Micro 3.5A 1.2M B,6950000000000.0,97.0,4,10.86,1,5,14,07/27/2019,0,0,0,0,0,0,1,1,0.02,1.0,101.0,5050.0,-,2.0,Not Sold
ACDKQ-HG01     ,BASEUS PENDANT CARD READER BLACK                                                                              ,6950000000000.0,1.0,0,17.55,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,1.0,Not Sold,-,0.0,Not Sold
ACDKQ-HG0S     ,BASEUS PENDANT CARD READER SILVER                                                                             ,6950000000000.0,0.0,0,17.55,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Not Sold,-,0.0,Not Sold
ACBZ-AP01      ,BASEUS AP PENCIL SILICONE CHARGING STAND FOR APPLE PENCIL BLACK                                               ,6950000000000.0,97.0,3,9.37,3,5,14,07/27/2019,1,0,1,0,1,0,0,3,0.03,1.0,100.0,3333.3333333333335,-,2.0,Not Sold
ACBZ-AP09      ,BASEUS AP PENCIL SILICONE CHARGING STAND FOR APPLE PENCIL RED                                                 ,6950000000000.0,70.0,3,9.37,2,5,14,07/27/2019,0,0,1,1,0,0,0,2,0.03,1.0,73.0,2433.3333333333335,-,2.0,Not Sold
ACBZ-AP0G      ,BASEUS AP PENCIL SILICONE CHARGING STAND FOR APPLE PENCIL GREY                                                ,6950000000000.0,65.0,0,9.37,2,5,14,07/27/2019,1,1,0,0,0,0,0,2,0.03,1.0,65.0,2166.666666666667,-,2.0,Not Sold
CATL45-01      ,BASEUS AUDIO CONVERTER CATL45                                                                                 ,6950000000000.0,2.0,19,9.66,4,5,14,07/27/2019,0,0,0,2,13,8,8,31,0.2,7.75,21.0,105.0,-,15.5,Not Sold
,Baseus Cube USB to USB3.0*+USB2.0*2 HUB  Dark gray,6950000000000.0,13.0,2,0.0,3,5,14,07/27/2019,0,0,0,1,0,1,1,3,0.02,1.0,15.0,750.0,-,2.0,Not Sold
CAHUB-D0G      ,BASEUS CUBE TYPE-C TO USB3.0X3+USB2.0X2 HUB ADAPTER DARK GRAY                                                 ,6950000000000.0,1.0,5,27.0,7,5,14,07/27/2019,8,9,7,6,3,2,2,37,0.15,5.29,6.0,40.0,-,10.58,Not Sold
